"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"unknown","Thu Jul 11 08:32:39 UTC 2024","Thu Jul 11 08:32:39 UTC 2024","1","cypress-js","before hook failure","","","","0402 should get name",""
"passed","Thu Jul 11 08:32:36 UTC 2024","Thu Jul 11 08:32:37 UTC 2024","265","cypress-js","after hook","","","","0102 should get name",""
"passed","Thu Jul 11 08:33:06 UTC 2024","Thu Jul 11 08:33:06 UTC 2024","40","cypress-js-gherkin","test cucumber","","","","02 test with issue",""
"passed","Thu Jul 11 08:32:55 UTC 2024","Thu Jul 11 08:32:55 UTC 2024","305","cypress-js","interface","steps","","","1001 should have steps",""
"failed","Thu Jul 11 08:32:59 UTC 2024","Thu Jul 11 08:32:59 UTC 2024","426","cypress-js","interface","tags","","","0503 should have tag for failed test",""
"passed","Thu Jul 11 08:32:36 UTC 2024","Thu Jul 11 08:32:36 UTC 2024","305","cypress-js","after hook","","","","0101 should get surname",""
"failed","Thu Jul 11 08:32:30 UTC 2024","Thu Jul 11 08:32:30 UTC 2024","477","cypress-js","simple fail","","","","1101 should have screenshot and video for test when failure",""
"failed","Thu Jul 11 08:33:24 UTC 2024","Thu Jul 11 08:33:24 UTC 2024","430","cypress-ts","after hook failure","","","","0202 should get name",""
"passed","Thu Jul 11 08:33:40 UTC 2024","Thu Jul 11 08:33:40 UTC 2024","308","cypress-ts","interface","other","","","0901 should have other fields",""
"failed","Thu Jul 11 08:33:37 UTC 2024","Thu Jul 11 08:33:37 UTC 2024","364","cypress-ts","interface @interfaceTag","links @tagTitle","","","0601 should have tags on retry",""
"passed","Thu Jul 11 08:32:58 UTC 2024","Thu Jul 11 08:32:58 UTC 2024","298","cypress-js","interface","tags","","","0501 should have tag1",""
"passed","Thu Jul 11 08:33:27 UTC 2024","Thu Jul 11 08:33:27 UTC 2024","319","cypress-ts","after hook","","","","0101 should get surname",""
"failed","Thu Jul 11 08:33:07 UTC 2024","Thu Jul 11 08:33:07 UTC 2024","109","cypress-js-gherkin","test cucumber","","","","06 fail in before each",""
"passed","Thu Jul 11 08:33:06 UTC 2024","Thu Jul 11 08:33:06 UTC 2024","48","cypress-js-gherkin","test cucumber","","","","03 test with examples (example #2)",""
"failed","Thu Jul 11 08:32:46 UTC 2024","Thu Jul 11 08:32:47 UTC 2024","360","cypress-js","interface @interfaceTag","links @tagTitle","","","0601 should have tags on retry",""
"skipped","Thu Jul 11 08:32:52 UTC 2024","Thu Jul 11 08:32:53 UTC 2024","275","cypress-js","interface","status","","","0702 should have status skipped",""
"passed","Thu Jul 11 08:33:46 UTC 2024","Thu Jul 11 08:33:46 UTC 2024","299","cypress-ts","interface","steps","","","1001 should have steps",""
"passed","Thu Jul 11 08:32:23 UTC 2024","Thu Jul 11 08:32:23 UTC 2024","488","cypress-js","commands","custom commands","","","0901 should have custom commands wrapped",""
"passed","Thu Jul 11 08:33:36 UTC 2024","Thu Jul 11 08:33:36 UTC 2024","292","cypress-ts","interface @interfaceTag","links @tagTitle","","","0601 should have link issue",""
